DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/device.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/device.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/device.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/device_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/device_types.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/device_types.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/device_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/device_type_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/device_type_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/environment.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/environment.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/environment.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/event.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/event.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/event.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/exception.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/exception.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/exception.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/kvs.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/init_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/stream_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/stream_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/stream_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/stream_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/stream_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/stream_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/stream.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/stream.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/stream.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/string.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/string.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/string.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/lp_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/lp_types.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/lp_types.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/types.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/types.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/types_policy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/types_policy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/types_policy.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/type_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/type_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/context.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/context.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/context.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/device.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/device.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/device.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/event.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/event.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/event.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/export.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/export.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/export.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/platform.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/platform.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/platform.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/primitives.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/primitives.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/primitives.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/queue.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/queue.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/empty/queue.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/export_api.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/export_api.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/export_api.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/interop_utils.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/interop_utils.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/interop_utils.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base_impl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base_impl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base_impl.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/context.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/context.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/context.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/device.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/device.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/device.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/driver.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/driver.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/driver.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/event_pool.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/event_pool.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/event_pool.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/export.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/export.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/export.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/platform.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/platform.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/platform.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives_impl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives_impl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives_impl.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/subdevice.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/subdevice.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/subdevice.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/utils.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/utils.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/utils.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/sycl/export.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/sycl/export.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/sycl/export.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/sycl_l0/export.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/sycl_l0/export.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/sycl_l0/export.hpp
#Intel Confidential
